70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,78,76,150,39,190,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,77,76,91,152,41,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,79,76,40,51,41,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,79,76,143,0,41,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,80,76,232,84,61,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,81,76,92,155,40,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,82,76,195,104,40,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,83,76,42,54,40,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,83,76,144,3,40,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,84,76,232,84,61,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,85,76,94,158,39,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,86,76,196,107,39,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,87,76,43,57,39,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,87,76,146,6,39,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,88,76,232,84,61,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,89,76,95,161,38,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,90,76,197,110,38,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,91,76,44,60,38,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,91,76,147,9,38,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,92,76,232,84,61,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,93,76,96,164,37,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,94,76,198,113,37,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,95,76,45,63,37,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,95,76,147,12,37,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,96,76,250,217,36,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,97,76,96,167,36,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,98,76,198,116,36,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,98,76,45,66,36,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,99,76,147,15,36,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,100,76,232,84,61,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,66,71,86,32,3,0,0,0,0,0,0,0,0,0,0,0,0,101,76,96,170,35,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
